INSTRUMENT,SYMBOL,EXPIRY_DT,EXPIRY_DT_FINAL,STRIKE_PR,OPTION_TYP,OPEN,HIGH,LOW,CLOSE,SETTLE_PR,CONTRACTS,VAL_INLAKH,OPEN_INT,CHG_IN_OI,TIMESTAMP
OPTSTK,UPL,27-Feb-2025,2025-02-27,480.00,PE,6.00,7.50,6.00,7.50,6.65,4,26.38185,21680,1355,06-JAN-2025
OPTSTK,UPL,30-Jan-2025,2025-01-30,450.00,PE,0.30,0.85,0.30,0.85,0.85,72,439.658882,346880,-28455,06-JAN-2025
OPTSTK,UPL,27-Feb-2025,2025-02-27,580.00,PE,0.00,0.00,0.00,51.00,59.95,0,0.00,0,0,06-JAN-2025
OPTSTK,UPL,27-Mar-2025,2025-03-27,580.00,PE,0.00,0.00,0.00,81.40,62.10,0,0.00,0,0,06-JAN-2025
OPTSTK,UPL,30-Jan-2025,2025-01-30,580.00,PE,45.40,60.55,45.40,60.55,57.95,13,111.777337,151760,6775,06-JAN-2025
OPTSTK,UPL,27-Mar-2025,2025-03-27,500.00,CE,0.00,0.00,0.00,38.15,45.05,0,0.00,0,0,06-JAN-2025
OPTSTK,UPL,27-Mar-2025,2025-03-27,540.00,CE,0.00,0.00,0.00,21.75,24.55,0,0.00,0,0,06-JAN-2025
OPTSTK,UPL,30-Jan-2025,2025-01-30,550.00,PE,23.35,35.00,22.95,31.75,31.75,166,1299.85827,242545,-27100,06-JAN-2025
OPTSTK,UPL,27-Feb-2025,2025-02-27,550.00,PE,0.00,0.00,0.00,41.00,37.65,0,0.00,1355,0,06-JAN-2025
OPTSTK,UPL,27-Mar-2025,2025-03-27,480.00,CE,0.00,0.00,0.00,49.05,58.50,0,0.00,0,0,06-JAN-2025
OPTSTK,UPL,27-Mar-2025,2025-03-27,480.00,PE,0.00,0.00,0.00,20.70,10.15,0,0.00,0,0,06-JAN-2025
OPTSTK,UPL,27-Feb-2025,2025-02-27,480.00,CE,0.00,0.00,0.00,85.15,52.55,0,0.00,0,0,06-JAN-2025
OPTSTK,UPL,30-Jan-2025,2025-01-30,480.00,CE,50.25,50.30,50.25,50.30,45.95,2,14.3704525,69105,0,06-JAN-2025
OPTSTK,UPL,30-Jan-2025,2025-01-30,450.00,CE,0.00,0.00,0.00,62.90,73.65,0,0.00,17615,0,06-JAN-2025
FUTSTK,UPL,27-Mar-2025,2025-03-27,,,536.45,542.45,524.70,528.30,528.30,35,253.750172,35230,-1355,06-JAN-2025
OPTSTK,UPL,30-Jan-2025,2025-01-30,660.00,PE,0.00,0.00,0.00,154.45,135.80,0,0.00,5420,0,06-JAN-2025
OPTSTK,UPL,30-Jan-2025,2025-01-30,580.00,CE,2.05,2.65,1.00,1.35,1.35,1336,10530.6880,596200,88075,06-JAN-2025
OPTSTK,UPL,30-Jan-2025,2025-01-30,498.80,PE,3.45,6.30,3.45,6.30,6.30,60,409.452545,58265,1355,06-JAN-2025
OPTSTK,UPL,30-Jan-2025,2025-01-30,630.00,CE,0.30,0.40,0.30,0.30,0.10,25,213.522255,51490,-4065,06-JAN-2025
FUTSTK,UPL,27-Feb-2025,2025-02-27,,,531.55,539.55,520.50,525.00,525.00,246,1768.75196,819775,42005,06-JAN-2025
OPTSTK,UPL,30-Jan-2025,2025-01-30,570.00,PE,41.15,51.95,38.35,48.20,49.05,26,216.753252,111110,5420,06-JAN-2025
OPTSTK,UPL,27-Feb-2025,2025-02-27,450.00,CE,0.00,0.00,0.00,62.95,77.70,0,0.00,0,0,06-JAN-2025
OPTSTK,UPL,27-Mar-2025,2025-03-27,600.00,PE,0.00,0.00,0.00,97.70,77.85,0,0.00,0,0,06-JAN-2025
OPTSTK,UPL,27-Feb-2025,2025-02-27,460.00,CE,0.00,0.00,0.00,101.10,68.90,0,0.00,0,0,06-JAN-2025
OPTSTK,UPL,27-Mar-2025,2025-03-27,460.00,CE,0.00,0.00,0.00,61.80,73.85,0,0.00,0,0,06-JAN-2025
OPTSTK,UPL,30-Jan-2025,2025-01-30,600.00,PE,67.00,67.50,67.00,67.50,76.70,11,99.4238025,144985,2710,06-JAN-2025
OPTSTK,UPL,27-Mar-2025,2025-03-27,460.00,PE,0.00,0.00,0.00,13.80,5.80,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,1000.00,CE,0.95,1.25,0.50,1.20,1.20,76,760.726,285000,2000,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,1000.00,PE,0.00,0.00,0.00,136.20,133.70,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,27-Feb-2025,2025-02-27,820.00,PE,20.00,20.00,20.00,20.00,13.45,1,8.4,5000,1000,06-JAN-2025
OPTSTK,SYNGENE,27-Feb-2025,2025-02-27,760.00,PE,0.00,0.00,0.00,5.10,2.95,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,810.00,PE,8.30,11.25,7.55,8.65,8.65,65,532.5025,61000,2000,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,810.00,CE,50.15,50.15,50.15,50.15,60.30,1,8.6015,1000,1000,06-JAN-2025
OPTSTK,SYNGENE,27-Mar-2025,2025-03-27,900.00,PE,0.00,0.00,0.00,74.25,55.60,0,0.00,0,0,06-JAN-2025
FUTSTK,SYNGENE,27-Feb-2025,2025-02-27,,,862.15,871.15,853.20,869.05,869.05,74,638.7205,66000,-8000,06-JAN-2025
OPTSTK,SYNGENE,27-Feb-2025,2025-02-27,810.00,PE,0.00,0.00,0.00,23.15,10.85,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,950.00,CE,3.00,4.75,2.35,4.35,4.35,233,2222.9715,126000,-15000,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,900.00,CE,11.20,14.80,8.20,13.75,13.75,637,5808.782,208000,-58000,06-JAN-2025
OPTSTK,SYNGENE,27-Mar-2025,2025-03-27,900.00,CE,0.00,0.00,0.00,37.10,31.00,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,920.00,CE,6.10,9.50,5.05,8.95,8.95,104,964.5785,150000,4000,06-JAN-2025
FUTSTK,SYNGENE,27-Mar-2025,2025-03-27,,,0.00,0.00,0.00,862.20,875.05,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,27-Mar-2025,2025-03-27,880.00,PE,0.00,0.00,0.00,62.25,44.20,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,27-Mar-2025,2025-03-27,880.00,CE,0.00,0.00,0.00,44.75,39.30,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,27-Feb-2025,2025-02-27,810.00,CE,0.00,0.00,0.00,69.90,70.80,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,720.00,PE,0.35,0.65,0.30,0.60,0.60,134,965.481,198000,5000,06-JAN-2025
OPTSTK,SYNGENE,27-Mar-2025,2025-03-27,720.00,CE,0.00,0.00,0.00,146.95,154.90,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,27-Mar-2025,2025-03-27,720.00,PE,0.00,0.00,0.00,7.35,2.15,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,950.00,PE,0.00,0.00,0.00,82.00,85.80,0,0.00,1000,0,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,720.00,CE,0.00,0.00,0.00,158.55,145.45,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,890.00,CE,11.80,17.85,10.60,17.25,17.25,96,868.4015,37000,-14000,06-JAN-2025
OPTSTK,SYNGENE,27-Feb-2025,2025-02-27,890.00,PE,0.00,0.00,0.00,62.50,44.40,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,27-Feb-2025,2025-02-27,770.00,CE,0.00,0.00,0.00,98.10,103.50,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,860.00,CE,20.40,31.05,20.40,29.70,29.70,319,2830.109,200000,32000,06-JAN-2025
OPTSTK,SYNGENE,27-Mar-2025,2025-03-27,860.00,PE,0.00,0.00,0.00,51.35,34.25,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,27-Mar-2025,2025-03-27,860.00,CE,0.00,0.00,0.00,53.50,49.05,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,830.00,CE,39.65,49.50,39.65,45.35,44.70,3,26.245,2000,-1000,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,970.00,PE,0.00,0.00,0.00,70.50,104.60,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,27-Feb-2025,2025-02-27,970.00,PE,0.00,0.00,0.00,121.85,104.50,0,0.00,0,0,06-JAN-2025
OPTSTK,SYNGENE,30-Jan-2025,2025-01-30,970.00,CE,0.00,0.00,0.00,29.55,1.10,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,90.00,CE,0.00,0.00,0.00,45.15,17.50,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,90.00,CE,0.00,0.00,0.00,46.45,19.20,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Mar-2025,2025-03-27,95.00,PE,0.00,0.00,0.00,4.85,4.50,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Mar-2025,2025-03-27,90.00,PE,0.00,0.00,0.00,3.50,3.05,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,130.00,CE,0.75,0.75,0.30,0.35,0.35,492,2663.7522,1863350,240700,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,127.50,PE,0.00,0.00,0.00,18.75,22.15,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,127.50,CE,1.00,1.00,0.40,0.40,0.65,75,398.551475,302950,37350,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,112.50,CE,0.00,0.00,0.00,13.45,6.25,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,112.50,CE,5.25,5.40,2.45,2.50,2.50,180,866.9682,394250,37350,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,117.50,CE,4.25,4.25,1.30,1.35,1.35,222,1099.76245,693050,153550,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,117.50,CE,0.00,0.00,0.00,11.20,4.60,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,117.50,PE,0.00,0.00,0.00,12.55,14.45,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,105.00,CE,0.00,0.00,0.00,34.55,9.50,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Mar-2025,2025-03-27,115.00,PE,0.00,0.00,0.00,13.15,14.35,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Mar-2025,2025-03-27,115.00,CE,0.00,0.00,0.00,14.90,7.50,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,115.00,CE,4.30,4.30,1.75,1.90,1.90,1118,5459.574,2207800,419150,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,130.00,PE,0.00,0.00,0.00,13.95,24.25,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,130.00,PE,0.00,0.00,0.00,17.30,23.40,0,0.00,124500,0,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,140.00,PE,0.00,0.00,0.00,24.85,33.00,0,0.00,24900,0,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,120.00,CE,2.60,2.60,0.95,1.00,1.00,1221,6160.68122,2855200,-373500,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,122.50,PE,0.00,0.00,0.00,10.05,16.65,0,0.00,215800,0,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,135.00,PE,0.00,0.00,0.00,16.60,28.60,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,100.00,CE,0.00,0.00,0.00,38.30,12.25,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,115.00,PE,0.00,0.00,0.00,6.75,12.75,0,0.00,4150,0,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,122.50,PE,0.00,0.00,0.00,15.50,18.15,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,140.00,CE,0.00,0.00,0.00,5.60,0.95,0,0.00,4150,0,06-JAN-2025
OPTSTK,HFCL,27-Mar-2025,2025-03-27,90.00,CE,0.00,0.00,0.00,29.80,20.85,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,130.00,CE,0.00,0.00,0.00,19.50,2.00,0,0.00,0,0,06-JAN-2025
FUTSTK,HFCL,27-Mar-2025,2025-03-27,,,111.91,111.91,108.29,108.29,108.29,28,127.827055,83000,58100,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,135.00,CE,0.30,0.35,0.15,0.20,0.20,136,763.502475,1402700,286350,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,135.00,CE,0.00,0.00,0.00,17.20,1.40,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,27-Feb-2025,2025-02-27,92.50,PE,0.00,0.00,0.00,2.75,2.45,0,0.00,0,0,06-JAN-2025
OPTSTK,HFCL,30-Jan-2025,2025-01-30,92.50,CE,0.00,0.00,0.00,38.90,15.30,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,96.00,CE,0.00,0.00,0.00,16.30,9.40,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,27-Mar-2025,2025-03-27,96.00,PE,2.50,2.50,2.50,2.50,3.75,1,7.88,8000,8000,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,103.00,CE,4.35,4.35,3.00,3.15,3.15,1422,12100.272,4312000,2248000,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,109.00,CE,0.00,0.00,0.00,4.45,3.20,0,0.00,40000,0,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,109.00,CE,1.95,1.95,1.10,1.15,1.15,568,5010.64,1960000,-296000,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,109.00,PE,0.00,0.00,0.00,10.75,9.40,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,109.00,PE,5.65,8.05,5.40,7.95,7.95,149,1383.736,592000,-208000,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,107.00,PE,0.00,0.00,0.00,5.55,8.10,0,0.00,8000,0,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,86.00,PE,0.10,0.25,0.10,0.25,0.25,105,723.896,2656000,24000,06-JAN-2025
OPTSTK,PNB,27-Mar-2025,2025-03-27,120.00,CE,0.00,0.00,0.00,3.80,2.00,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,120.00,CE,0.30,0.30,0.15,0.20,0.20,2068,19887.824,10736000,368000,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,102.00,PE,0.00,0.00,0.00,6.55,5.25,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,27-Mar-2025,2025-03-27,102.00,PE,0.00,0.00,0.00,7.95,6.35,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,102.00,CE,6.00,6.00,6.00,6.00,6.00,2,17.28,8000,-8000,06-JAN-2025
OPTSTK,PNB,27-Mar-2025,2025-03-27,102.00,CE,0.00,0.00,0.00,3.00,7.60,0,0.00,32000,0,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,115.00,PE,0.00,0.00,0.00,14.90,13.90,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,119.00,CE,0.30,0.30,0.15,0.15,0.15,49,467.468,520000,96000,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,92.00,CE,0.00,0.00,0.00,19.05,12.25,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,121.00,CE,0.20,0.20,0.15,0.15,0.15,86,833.552,1088000,152000,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,86.00,PE,0.00,0.00,0.00,1.75,0.60,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,98.00,CE,6.65,7.45,5.95,6.10,6.10,26,217.768,120000,8000,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,98.00,PE,0.00,0.00,0.00,4.95,3.45,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,93.00,CE,0.00,0.00,0.00,16.80,9.90,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,95.00,PE,1.90,2.35,1.90,2.20,2.20,68,528.08,360000,336000,06-JAN-2025
OPTSTK,PNB,27-Mar-2025,2025-03-27,114.00,PE,0.00,0.00,0.00,15.10,13.80,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,114.00,PE,0.00,0.00,0.00,18.15,12.35,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,99.00,PE,0.00,0.00,0.00,5.35,3.85,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,99.00,PE,1.15,2.45,1.15,2.20,2.20,462,3732.076,1288000,-24000,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,99.00,CE,6.40,6.40,5.50,5.60,5.60,11,92.1,232000,-32000,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,99.00,CE,0.00,0.00,0.00,9.75,7.55,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,27-Mar-2025,2025-03-27,106.00,CE,0.00,0.00,0.00,8.15,5.80,0,0.00,0,0,06-JAN-2025
OPTSTK,PNB,27-Feb-2025,2025-02-27,106.00,PE,0.00,0.00,0.00,4.20,7.50,0,0.00,144000,0,06-JAN-2025
OPTSTK,PNB,30-Jan-2025,2025-01-30,104.00,CE,4.45,4.55,2.55,2.70,2.70,1351,11562.66,3456000,1048000,06-JAN-2025
FUTSTK,IDEA,30-Jan-2025,2025-01-30,,,8.33,8.38,7.86,7.90,7.90,11245,36197.5,3220040000,15280000,06-JAN-2025
OPTSTK,IDEA,27-Feb-2025,2025-02-27,5.00,PE,0.05,0.05,0.05,0.05,0.05,1,2.02,40000,40000,06-JAN-2025
OPTSTK,IDEA,27-Feb-2025,2025-02-27,12.00,PE,3.75,3.75,3.75,3.75,4.05,2,12.6,160000,80000,06-JAN-2025
OPTSTK,IDEA,27-Feb-2025,2025-02-27,4.00,PE,0.00,0.00,0.00,0.05,0.05,0,0.00,0,0,06-JAN-2025
OPTSTK,IDEA,27-Feb-2025,2025-02-27,4.00,CE,0.00,0.00,0.00,4.45,3.90,0,0.00,0,0,06-JAN-2025
OPTSTK,IDEA,27-Mar-2025,2025-03-27,4.00,PE,0.05,0.05,0.05,0.05,0.05,4,6.48,160000,160000,06-JAN-2025
OPTSTK,IDEA,27-Mar-2025,2025-03-27,4.00,CE,0.00,0.00,0.00,3.70,3.95,0,0.00,0,0,06-JAN-2025
OPTSTK,IDEA,27-Mar-2025,2025-03-27,2.00,PE,0.00,0.00,0.00,0.05,0.05,0,0.00,1000000,0,06-JAN-2025
OPTSTK,IDEA,30-Jan-2025,2025-01-30,5.00,CE,0.00,0.00,0.00,3.30,2.90,0,0.00,320000,0,06-JAN-2025
OPTSTK,IDEA,27-Feb-2025,2025-02-27,11.00,PE,0.00,0.00,0.00,3.45,3.10,0,0.00,0,0,06-JAN-2025
OPTSTK,IDEA,27-Feb-2025,2025-02-27,11.00,CE,0.10,0.10,0.10,0.10,0.10,16,71.04,1920000,520000,06-JAN-2025
OPTSTK,IDEA,30-Jan-2025,2025-01-30,11.00,CE,0.05,0.05,0.05,0.05,0.05,10,44.2,33200000,400000,06-JAN-2025
OPTSTK,IDEA,30-Jan-2025,2025-01-30,12.00,CE,0.00,0.00,0.00,0.05,0.05,0,0.00,17720000,0,06-JAN-2025
OPTSTK,IDEA,27-Feb-2025,2025-02-27,12.00,CE,0.10,0.10,0.05,0.10,0.05,22,106.28,5480000,200000,06-JAN-2025
OPTSTK,IDEA,27-Mar-2025,2025-03-27,12.00,CE,0.20,0.20,0.15,0.15,0.10,17,82.64,2320000,-80000,06-JAN-2025
OPTSTK,IDEA,27-Mar-2025,2025-03-27,12.00,PE,0.00,0.00,0.00,4.40,4.05,0,0.00,0,0,06-JAN-2025
FUTSTK,IDEA,27-Feb-2025,2025-02-27,,,8.41,8.42,7.92,7.96,7.96,1050,3409.228,148880000,2800000,06-JAN-2025
OPTSTK,IDEA,27-Feb-2025,2025-02-27,8.00,CE,0.85,0.85,0.60,0.65,0.65,514,1790.86,18000000,2280000,06-JAN-2025
OPTSTK,IDEA,30-Jan-2025,2025-01-30,8.00,PE,0.20,0.45,0.20,0.45,0.45,3940,13174.08,108560000,4840000,06-JAN-2025
OPTSTK,IDEA,30-Jan-2025,2025-01-30,8.00,CE,0.60,0.60,0.30,0.35,0.35,9231,31059.1,162320000,13120000,06-JAN-2025
OPTSTK,IDEA,27-Mar-2025,2025-03-27,8.00,PE,0.65,0.80,0.65,0.80,0.80,56,195.4,6080000,960000,06-JAN-2025
OPTSTK,IDEA,27-Feb-2025,2025-02-27,8.00,PE,0.45,0.70,0.45,0.65,0.65,170,584.84,11760000,1600000,06-JAN-2025
OPTSTK,IDEA,27-Mar-2025,2025-03-27,8.00,CE,1.00,1.05,0.90,0.90,0.90,83,296.68,4480000,1400000,06-JAN-2025
OPTSTK,ATUL,27-Feb-2025,2025-02-27,6900.00,PE,0.00,0.00,0.00,243.15,287.90,0,0.00,0,0,06-JAN-2025
OPTSTK,AUBANK,27-Feb-2025,2025-02-27,490.00,PE,0.00,0.00,0.00,8.55,2.85,0,0.00,0,0,06-JAN-2025
OPTSTK,ATUL,30-Jan-2025,2025-01-30,7600.00,CE,37.00,37.00,37.00,37.00,12.65,1,7.637,600,0,06-JAN-2025
OPTSTK,ATUL,30-Jan-2025,2025-01-30,6400.00,PE,67.25,67.25,66.00,66.00,66.00,7,45.26575,1100,-400,06-JAN-2025
OPTSTK,ATUL,27-Feb-2025,2025-02-27,6400.00,CE,0.00,0.00,0.00,1051.80,559.40,0,0.00,0,0,06-JAN-2025
OPTSTK,ATUL,30-Jan-2025,2025-01-30,6000.00,PE,10.00,21.90,10.00,17.00,17.00,125,752.2472,11400,6700,06-JAN-2025
OPTSTK,AUBANK,27-Feb-2025,2025-02-27,550.00,CE,32.00,32.00,32.00,32.00,33.00,1,5.82,6000,1000,06-JAN-2025
OPTSTK,AUBANK,30-Jan-2025,2025-01-30,650.00,CE,2.45,2.75,1.05,1.15,1.15,304,1981.329,161000,-7000,06-JAN-2025
OPTSTK,AUBANK,30-Jan-2025,2025-01-30,650.00,PE,0.00,0.00,0.00,83.25,87.85,0,0.00,96000,0,06-JAN-2025
OPTSTK,AUBANK,27-Mar-2025,2025-03-27,650.00,CE,11.60,11.60,5.10,5.30,7.45,11,72.388,6000,6000,06-JAN-2025
OPTSTK,ATUL,27-Feb-2025,2025-02-27,6500.00,PE,0.00,0.00,0.00,115.90,121.05,0,0.00,0,0,06-JAN-2025
OPTSTK,AUBANK,27-Feb-2025,2025-02-27,505.00,CE,0.00,0.00,0.00,61.95,64.55,0,0.00,0,0,06-JAN-2025
OPTSTK,AUBANK,27-Feb-2025,2025-02-27,505.00,PE,0.00,0.00,0.00,12.35,4.95,0,0.00,0,0,06-JAN-2025
OPTSTK,AUBANK,30-Jan-2025,2025-01-30,630.00,CE,5.00,5.05,1.95,2.05,2.05,291,1842.3905,92000,20000,06-JAN-2025
OPTSTK,AUBANK,30-Jan-2025,2025-01-30,600.00,CE,11.15,12.30,5.05,5.25,5.25,2529,15363.214,1428000,390000,06-JAN-2025
OPTSTK,AUBANK,30-Jan-2025,2025-01-30,620.00,PE,55.00,55.00,55.00,55.00,59.60,1,6.75,21000,1000,06-JAN-2025
OPTSTK,AUBANK,30-Jan-2025,2025-01-30,560.00,CE,30.20,32.10,15.85,16.60,16.60,857,4961.2935,438000,16000,06-JAN-2025
OPTSTK,AUBANK,30-Jan-2025,2025-01-30,510.00,CE,0.00,0.00,0.00,44.00,54.00,0,0.00,2000,0,06-JAN-2025
OPTSTK,AUBANK,30-Jan-2025,2025-01-30,700.00,CE,0.60,1.05,0.30,0.45,0.45,85,595.4545,95000,37000,06-JAN-2025
OPTSTK,ATUL,27-Feb-2025,2025-02-27,7800.00,CE,0.00,0.00,0.00,284.95,35.85,0,0.00,0,0,06-JAN-2025
OPTSTK,ATUL,30-Jan-2025,2025-01-30,7800.00,CE,0.00,0.00,0.00,581.30,5.00,0,0.00,0,0,06-JAN-2025
OPTSTK,ATUL,27-Feb-2025,2025-02-27,7800.00,PE,0.00,0.00,0.00,719.85,956.20,0,0.00,0,0,06-JAN-2025
OPTSTK,AUBANK,27-Feb-2025,2025-02-27,670.00,CE,0.00,0.00,0.00,4.40,1.95,0,0.00,0,0,06-JAN-2025
OPTSTK,AUBANK,30-Jan-2025,2025-01-30,670.00,CE,1.35,1.50,0.60,0.75,0.15,15,100.648,23000,0,06-JAN-2025
OPTSTK,AUBANK,27-Feb-2025,2025-02-27,670.00,PE,0.00,0.00,0.00,117.70,105.75,0,0.00,0,0,06-JAN-2025
OPTSTK,AUBANK,27-Feb-2025,2025-02-27,500.00,PE,5.10,7.45,4.90,7.20,4.15,10,50.63,31000,2000,06-JAN-2025
OPTSTK,AUBANK,30-Jan-2025,2025-01-30,540.00,CE,32.50,34.30,26.65,27.75,27.75,62,353.1725,94000,-9000,06-JAN-2025
OPTSTK,AUBANK,27-Feb-2025,2025-02-27,470.00,PE,0.00,0.00,0.00,4.95,1.20,0,0.00,0,0,06-JAN-2025
OPTSTK,AUBANK,27-Feb-2025,2025-02-27,590.00,CE,0.00,0.00,0.00,19.10,15.20,0,0.00,0,0,06-JAN-2025
OPTSTK,AUBANK,30-Jan-2025,2025-01-30,590.00,CE,13.65,16.25,6.80,7.00,7.00,1261,7563.985,398000,216000,06-JAN-2025
